DATE,PX LAST
2014-08-12,81.42
2014-08-13,81.48
2014-08-14,81.95
2014-08-15,81.78
2014-08-18,82.44
2014-08-19,82.69
2014-08-20,82.81
2014-08-21,83.28
2014-08-22,83.39
2014-08-25,83.54
2014-08-26,83.38
2014-08-27,83.31
2014-08-28,83.03
2014-08-29,83.11
2014-09-02,82.98
2014-09-03,82.9
2014-09-04,83.7
2014-09-05,83.77
2014-09-08,83.32
2014-09-09,82.99
2014-09-10,83.64
2014-09-11,83.49
2014-09-12,83.26
2014-09-15,83.87
2014-09-16,84.08
2014-09-17,84.16
2014-09-18,84.19
2014-09-19,84.47
2014-09-22,84.81
2014-09-23,84.44
2014-09-24,85.24
2014-09-25,84.33
2014-09-26,84.58
2014-09-29,84.44
2014-09-30,83.74
2014-10-01,83.14
2014-10-02,83.05
2014-10-03,83.79
2014-10-06,83.57
2014-10-07,83.16
2014-10-08,84.18
2014-10-09,83.66
2014-10-10,84.69
2014-10-13,83.37
2014-10-14,83.55
2014-10-15,82.95
2014-10-16,82.24
2014-10-17,83.27
2014-10-20,84.18
2014-10-21,84.61
2014-10-22,84.23
2014-10-23,83.23
2014-10-24,85.16
2014-10-27,85.95
2014-10-28,86.47
2014-10-29,86.54
2014-10-30,86.94
2014-10-31,87.27
2014-11-03,87.38
2014-11-04,88.64
2014-11-05,89.0
2014-11-06,88.9
2014-11-07,89.13
2014-11-10,89.45
2014-11-11,89.67
2014-11-12,89.48
2014-11-13,88.6
2014-11-14,88.11
2014-11-17,87.84
2014-11-18,87.95
2014-11-19,88.73
2014-11-20,88.47
2014-11-21,88.6
2014-11-24,88.11
2014-11-25,88.8
2014-11-26,88.88
2014-11-28,90.43
2014-12-01,90.08
2014-12-02,91.07
2014-12-03,90.0
2014-12-04,90.58
2014-12-05,90.38
2014-12-08,90.76
2014-12-09,90.71
2014-12-10,90.0
2014-12-11,90.41
2014-12-12,89.55
2014-12-15,89.2
2014-12-16,89.36
2014-12-17,90.7
2014-12-18,92.0
2014-12-19,92.05
2014-12-22,92.6
2014-12-23,93.29
2014-12-24,93.14
2014-12-26,93.46
2014-12-29,92.64
2014-12-30,92.4
2014-12-31,91.09
2015-01-02,90.44
2015-01-05,90.01
2015-01-06,89.6
2015-01-07,90.07
2015-01-08,91.1
2015-01-09,90.25
2015-01-12,89.92
2015-01-13,90.3
2015-01-14,89.99
2015-01-15,89.86
2015-01-16,91.25
2015-01-20,91.19
2015-01-21,90.73
2015-01-22,91.62
2015-01-23,90.08
2015-01-26,89.58
2015-01-27,86.49
2015-01-28,85.15
2015-01-29,85.67
2015-01-30,84.29
2015-02-02,85.12
2015-02-03,85.95
2015-02-04,85.79
2015-02-05,86.7
2015-02-06,85.61
2015-02-09,85.05
2015-02-10,85.39
2015-02-11,85.64
2015-02-12,86.03
2015-02-13,85.9
2015-02-17,85.49
2015-02-18,86.26
2015-02-19,85.21
2015-02-20,84.87
2015-02-23,85.39
2015-02-24,85.5
2015-02-25,85.46
2015-02-26,85.17
2015-02-27,85.13
2015-03-02,85.41
2015-03-03,85.16
2015-03-04,84.35
2015-03-05,84.63
2015-03-06,82.66
2015-03-09,83.09
2015-03-10,81.54
2015-03-11,81.39
2015-03-12,82.09
2015-03-13,81.83
2015-03-16,83.56
2015-03-17,82.85
2015-03-18,83.75
2015-03-19,83.38
2015-03-20,84.74
2015-03-23,84.86
2015-03-24,83.92
2015-03-25,83.01
2015-03-26,82.15
2015-03-27,82.31
2015-03-30,82.72
2015-03-31,81.94
2015-04-01,82.32
2015-04-02,82.43
2015-04-06,83.04
2015-04-07,82.39
2015-04-08,82.77
2015-04-09,82.89
2015-04-10,83.35
2015-04-13,83.43
2015-04-14,83.6
2015-04-15,83.51
2015-04-16,83.5
2015-04-17,82.53
2015-04-20,82.87
2015-04-21,83.08
2015-04-22,83.09
2015-04-23,80.95
2015-04-24,81.0
2015-04-27,80.6
2015-04-28,80.42
2015-04-29,79.85
2015-04-30,79.51
2015-05-01,80.29
2015-05-04,80.35
2015-05-05,80.07
2015-05-06,80.4
2015-05-07,80.2
2015-05-08,80.96
2015-05-11,80.27
2015-05-12,79.95
2015-05-13,79.7
2015-05-14,80.57
2015-05-15,81.05
2015-05-18,80.74
2015-05-19,80.83
2015-05-20,80.48
2015-05-21,80.41
2015-05-22,79.95
2015-05-26,79.14
2015-05-27,79.39
2015-05-28,79.33
2015-05-29,78.39
2015-06-01,78.85
2015-06-02,78.54
2015-06-03,78.56
2015-06-04,78.15
2015-06-05,77.43
2015-06-08,77.71
2015-06-09,78.9
2015-06-10,79.54
2015-06-11,79.41
2015-06-12,78.87
2015-06-15,78.12
2015-06-16,79.1
2015-06-17,80.08
2015-06-18,80.82
2015-06-19,80.54
2015-06-22,80.45
2015-06-23,79.79
2015-06-24,79.51
2015-06-25,79.39
2015-06-26,79.34
2015-06-29,78.32
2015-06-30,78.24
2015-07-01,79.72
2015-07-02,79.93
2015-07-06,80.05
2015-07-07,81.72
2015-07-08,80.99
2015-07-09,80.66
2015-07-10,80.95
2015-07-13,81.91
2015-07-14,82.04
2015-07-15,82.15
2015-07-16,82.3
2015-07-17,82.24
2015-07-20,82.19
2015-07-21,81.63
2015-07-22,80.83
2015-07-23,80.7
2015-07-24,80.29
2015-07-27,79.97
2015-07-28,80.23
2015-07-29,80.62
2015-07-30,77.39
2015-07-31,76.7
2015-08-03,76.4
2015-08-04,75.91
2015-08-05,75.77
2015-08-06,75.74
2015-08-07,75.48
2015-08-10,76.38
2015-08-11,76.22
2015-08-12,76.39
2015-08-13,75.78
2015-08-14,75.62
2015-08-17,75.53
2015-08-18,75.13
2015-08-19,74.12
2015-08-20,73.91
2015-08-21,71.84
2015-08-24,69.14
2015-08-25,68.42
2015-08-26,70.9
2015-08-27,71.48
2015-08-28,71.21
2015-08-31,70.67
2015-09-01,68.9
2015-09-02,69.81
2015-09-03,69.93
2015-09-04,68.76
2015-09-08,69.98
2015-09-09,68.48
2015-09-10,68.32
2015-09-11,68.42
2015-09-14,68.06
2015-09-15,69.45
2015-09-16,70.1
2015-09-17,70.24
2015-09-18,69.94
2015-09-21,70.65
2015-09-22,70.19
2015-09-23,70.26
2015-09-24,71.36
2015-09-25,72.67
2015-09-28,71.77
2015-09-29,72.28
2015-09-30,71.94
2015-10-01,71.95
2015-10-02,72.42
2015-10-05,73.22
2015-10-06,73.4
2015-10-07,73.72
2015-10-08,74.4
2015-10-09,74.48
2015-10-12,74.33
2015-10-13,74.11
2015-10-14,74.21
2015-10-15,74.27
2015-10-16,74.9
2015-10-19,75.16
2015-10-20,74.43
2015-10-21,73.59
2015-10-22,74.85
2015-10-23,77.03
2015-10-26,77.49
2015-10-27,77.29
2015-10-28,76.51
2015-10-29,77.02
2015-10-30,76.38
2015-11-02,76.6
2015-11-03,77.05
2015-11-04,77.06
2015-11-05,76.39
2015-11-06,75.57
2015-11-09,75.4
2015-11-10,75.77
2015-11-11,75.96
2015-11-12,74.66
2015-11-13,73.96
2015-11-16,75.3
2015-11-17,75.07
2015-11-18,75.9
2015-11-19,76.22
2015-11-20,75.82
2015-11-23,75.97
2015-11-24,76.45
2015-11-25,75.9
2015-11-27,75.7
2015-11-30,74.84
2015-12-01,75.94
2015-12-02,75.79
2015-12-03,75.74
2015-12-04,77.83
2015-12-07,78.37
2015-12-08,77.75
2015-12-09,77.7
2015-12-10,77.79
2015-12-11,77.78
2015-12-14,78.29
2015-12-15,79.68
2015-12-16,80.99
2015-12-17,80.29
2015-12-18,78.13
2015-12-21,78.95
2015-12-22,79.6
2015-12-23,79.92
2015-12-24,79.79
2015-12-28,79.92
2015-12-29,80.36
2015-12-30,80.07
2015-12-31,79.41
2016-01-04,78.37
2016-01-05,78.62
2016-01-06,77.86
2016-01-07,77.18
2016-01-08,75.97
2016-01-11,76.67
2016-01-12,76.51
2016-01-13,75.85
2016-01-14,76.15
2016-01-15,74.98
2016-01-19,76.73
2016-01-20,75.83
2016-01-21,76.72
2016-01-22,77.36
2016-01-25,76.85
2016-01-26,78.81
2016-01-27,78.8
2016-01-28,79.82
2016-01-29,81.69
2016-02-01,81.12
2016-02-02,80.22
2016-02-03,81.1
2016-02-04,80.7
2016-02-05,81.2
2016-02-08,82.62
2016-02-09,82.64
2016-02-10,81.62
2016-02-11,79.9
2016-02-12,80.99
2016-02-16,81.47
2016-02-17,82.45
2016-02-18,81.98
2016-02-19,81.79
2016-02-22,82.13
2016-02-23,81.81
2016-02-24,81.56
2016-02-25,82.34
2016-02-26,81.1
2016-02-29,80.29
2016-03-01,81.23
2016-03-02,82.55
2016-03-03,82.84
2016-03-04,83.49
2016-03-07,83.1
2016-03-08,83.06
2016-03-09,82.96
2016-03-10,82.28
2016-03-11,81.75
2016-03-14,81.17
2016-03-15,81.31
2016-03-16,81.34
2016-03-17,82.75
2016-03-18,83.15
2016-03-21,83.32
2016-03-22,82.74
2016-03-23,82.82
2016-03-24,82.89
2016-03-28,82.62
2016-03-29,82.8
2016-03-30,82.68
2016-03-31,82.31
2016-04-01,83.53
2016-04-04,83.21
2016-04-05,83.16
2016-04-06,83.81
2016-04-07,83.24
2016-04-08,83.2
2016-04-11,82.73
2016-04-12,82.83
2016-04-13,82.46
2016-04-14,82.01
2016-04-15,82.3
2016-04-18,82.83
2016-04-19,83.28
2016-04-20,81.55
2016-04-21,80.8
2016-04-22,80.95
2016-04-25,81.41
2016-04-26,79.55
2016-04-27,79.89
2016-04-28,79.76
2016-04-29,80.12
2016-05-02,80.97
2016-05-03,81.1
2016-05-04,81.6
2016-05-05,81.3
2016-05-06,82.13
2016-05-09,82.12
2016-05-10,82.48
2016-05-11,82.15
2016-05-12,82.41
2016-05-13,81.23
2016-05-16,81.63
2016-05-17,80.62
2016-05-18,79.85
2016-05-19,80.19
2016-05-20,80.02
2016-05-23,80.2
2016-05-24,80.97
2016-05-25,81.48
2016-05-26,81.22
2016-05-27,81.43
2016-05-31,81.04
2016-06-01,81.79
2016-06-02,81.95
2016-06-03,82.47
2016-06-06,82.77
2016-06-07,82.32
2016-06-08,82.65
2016-06-09,83.17
2016-06-10,83.2
2016-06-13,82.57
2016-06-14,83.35
2016-06-15,82.95
2016-06-16,83.41
2016-06-17,83.13
2016-06-20,83.04
2016-06-21,83.41
2016-06-22,83.57
2016-06-23,84.21
2016-06-24,82.26
2016-06-27,81.23
2016-06-28,82.46
2016-06-29,83.91
2016-06-30,84.67
2016-07-01,84.78
2016-07-05,85.44
2016-07-06,85.03
2016-07-07,84.83
2016-07-08,85.77
2016-07-11,85.75
2016-07-12,85.75
2016-07-13,85.89
2016-07-14,85.87
2016-07-15,86.01
2016-07-18,85.93
2016-07-19,86.17
2016-07-20,85.32
2016-07-21,85.26
2016-07-22,85.72
2016-07-25,85.8
2016-07-26,85.27
2016-07-27,84.46
2016-07-28,84.81
2016-07-29,85.59
2016-08-01,86.41
2016-08-02,86.76
2016-08-03,85.97
2016-08-04,86.05
2016-08-05,85.78
2016-08-08,85.76
2016-08-09,85.99
2016-08-10,86.31
2016-08-11,86.73
2016-08-12,87.04
2016-08-15,87.02
2016-08-16,86.58
2016-08-17,86.96
2016-08-18,87.44
2016-08-19,87.31
2016-08-22,86.85
2016-08-23,87.4
2016-08-24,87.31
2016-08-25,87.9
2016-08-26,87.58
2016-08-29,88.3
2016-08-30,87.54
2016-08-31,87.31
2016-09-01,88.31
2016-09-02,88.2
2016-09-06,88.64
2016-09-07,87.95
2016-09-08,87.78
2016-09-09,86.24
2016-09-12,88.25
2016-09-13,87.05
2016-09-14,87.01
2016-09-15,88.06
2016-09-16,88.05
2016-09-19,88.37
2016-09-20,88.58
2016-09-21,87.8
2016-09-22,88.99
2016-09-23,87.76
2016-09-26,87.85
2016-09-27,88.36
2016-09-28,89.46
2016-09-29,88.23
2016-09-30,89.75
2016-10-03,88.66
2016-10-04,88.35
2016-10-05,88.85
2016-10-06,89.22
2016-10-07,90.0
2016-10-10,89.06
2016-10-11,88.54
2016-10-12,88.57
2016-10-13,88.24
2016-10-14,88.43
2016-10-17,87.83
2016-10-18,87.45
2016-10-19,85.54
2016-10-20,84.93
2016-10-21,84.33
2016-10-24,84.1
2016-10-25,86.97
2016-10-26,87.4
2016-10-27,86.58
2016-10-28,86.84
2016-10-31,86.8
2016-11-01,86.85
2016-11-02,86.74
2016-11-03,86.6
2016-11-04,85.08
2016-11-07,86.56
2016-11-08,87.46
2016-11-09,85.93
2016-11-10,82.96
2016-11-11,83.58
2016-11-14,83.0
2016-11-15,83.62
2016-11-16,83.19
2016-11-17,83.07
2016-11-18,82.0
2016-11-21,82.64
2016-11-22,82.76
2016-11-23,82.68
2016-11-25,83.46
2016-11-28,83.07
2016-11-29,82.89
2016-11-30,82.46
2016-12-01,81.86
2016-12-02,82.4
2016-12-05,82.99
2016-12-06,82.91
2016-12-07,84.18
2016-12-08,83.5
2016-12-09,84.37
2016-12-12,85.13
2016-12-13,85.18
2016-12-14,84.37
2016-12-15,84.68
2016-12-16,84.68
2016-12-19,84.71
2016-12-20,84.57
2016-12-21,84.28
2016-12-22,84.47
2016-12-23,84.96
2016-12-27,84.6
2016-12-28,84.07
2016-12-29,84.35
2016-12-30,84.08
2017-01-03,84.2
2017-01-04,84.5
2017-01-05,85.06
2017-01-06,85.03
2017-01-09,84.4
2017-01-10,83.49
2017-01-11,83.75
2017-01-12,83.84
2017-01-13,84.01
2017-01-17,85.21
2017-01-18,84.93
2017-01-19,84.7
2017-01-20,87.45
2017-01-23,86.96
2017-01-24,87.86
2017-01-25,87.16
2017-01-26,86.6
2017-01-27,86.72
2017-01-30,86.75
2017-01-31,87.6
2017-02-01,87.33
2017-02-02,87.76
2017-02-03,87.41
2017-02-06,87.4
2017-02-07,88.01
2017-02-08,88.33
2017-02-09,88.67
2017-02-10,87.97
2017-02-13,88.31
2017-02-14,87.86
2017-02-15,91.12
2017-02-16,90.79
2017-02-17,91.09
2017-02-21,91.67
2017-02-22,91.44
2017-02-23,91.13
2017-02-24,91.05
2017-02-27,90.89
2017-02-28,91.07
2017-03-01,91.66
2017-03-02,90.91
2017-03-03,90.5
2017-03-06,90.37
2017-03-07,90.29
2017-03-08,90.14
2017-03-09,90.34
2017-03-10,91.07
2017-03-13,91.31
2017-03-14,91.0
2017-03-15,91.4
2017-03-16,91.44
2017-03-17,91.0
2017-03-20,91.22
2017-03-21,91.19
2017-03-22,90.99
2017-03-23,90.77
2017-03-24,90.57
2017-03-27,90.49
2017-03-28,90.76
2017-03-29,90.6
2017-03-30,90.2
2017-03-31,89.85
2017-04-03,89.68
2017-04-04,89.91
2017-04-05,89.97
2017-04-06,89.4
2017-04-07,89.23
2017-04-10,89.49
2017-04-11,89.8
2017-04-12,90.31
2017-04-13,90.03
2017-04-17,90.39
2017-04-18,90.8
2017-04-19,89.6
2017-04-20,89.33
2017-04-21,88.62
2017-04-24,89.55
2017-04-25,90.0
2017-04-26,87.74
2017-04-27,87.69
2017-04-28,87.33
2017-05-01,87.09
2017-05-02,86.22
2017-05-03,86.43
2017-05-04,86.45
2017-05-05,86.5
2017-05-08,86.55
2017-05-09,86.4
2017-05-10,86.49
2017-05-11,86.17
2017-05-12,86.19
2017-05-15,86.33
2017-05-16,86.24
2017-05-17,86.26
2017-05-18,85.87
2017-05-19,86.24
2017-05-22,86.21
2017-05-23,86.08
2017-05-24,86.5
2017-05-25,86.86
2017-05-26,87.25
2017-05-30,87.4
2017-05-31,88.09
2017-06-01,88.13
2017-06-02,88.59
2017-06-05,88.74
2017-06-06,88.8
2017-06-07,88.77
2017-06-08,87.85
2017-06-09,88.16
2017-06-12,88.24
2017-06-13,88.06
2017-06-14,88.44
2017-06-15,89.38
2017-06-16,89.66
2017-06-19,89.86
2017-06-20,89.63
2017-06-21,89.4
2017-06-22,89.03
2017-06-23,89.42
2017-06-26,89.36
2017-06-27,88.61
2017-06-28,88.37
2017-06-29,86.99
2017-06-30,87.15
2017-07-03,87.74
2017-07-05,87.67
2017-07-06,87.37
2017-07-07,87.65
2017-07-10,87.09
2017-07-11,86.77
2017-07-12,86.96
2017-07-13,86.7
2017-07-14,87.1
2017-07-17,87.55
2017-07-18,88.64
2017-07-19,88.35
2017-07-20,88.6
2017-07-21,88.61
2017-07-24,88.18
2017-07-25,89.14
2017-07-26,89.3
2017-07-27,90.68
2017-07-28,90.21
2017-07-31,90.82
2017-08-01,91.1
2017-08-02,91.04
2017-08-03,90.86
2017-08-04,90.67
2017-08-07,91.44
2017-08-08,91.58
2017-08-09,91.92
2017-08-10,91.74
2017-08-11,91.34
2017-08-14,91.65
2017-08-15,92.2
2017-08-16,92.44
2017-08-17,92.07
2017-08-18,92.47
2017-08-21,92.86
2017-08-22,92.79
2017-08-23,92.44
2017-08-24,92.27
2017-08-25,92.51
2017-08-28,92.47
2017-08-29,92.32
2017-08-30,91.87
2017-08-31,92.27
2017-09-01,92.53
2017-09-05,92.72
2017-09-06,92.72
2017-09-07,92.97
2017-09-08,92.84
2017-09-11,93.99
2017-09-12,93.51
2017-09-13,93.55
2017-09-14,93.55
2017-09-15,93.27
2017-09-18,93.15
2017-09-19,94.17
2017-09-20,94.4
2017-09-21,92.64
2017-09-22,92.24
2017-09-25,92.72
2017-09-26,92.65
2017-09-27,90.87
2017-09-28,90.89
2017-09-29,90.98
2017-10-02,91.77
2017-10-03,92.12
2017-10-04,92.42
2017-10-05,92.03
2017-10-06,92.33
2017-10-09,92.12
2017-10-10,91.62
2017-10-11,91.46
2017-10-12,92.15
2017-10-13,93.04
2017-10-16,93.14
2017-10-17,92.8
2017-10-18,92.77
2017-10-19,91.59
2017-10-20,88.25
2017-10-23,87.3
2017-10-24,86.98
2017-10-25,86.86
2017-10-26,87.5
2017-10-27,87.04
2017-10-30,86.27
2017-10-31,86.34
2017-11-01,86.89
2017-11-02,86.51
2017-11-03,86.58
2017-11-06,86.05
2017-11-07,86.98
2017-11-08,87.58
2017-11-09,87.78
2017-11-10,88.16
2017-11-13,89.0
2017-11-14,88.87
2017-11-15,88.23
2017-11-16,89.25
2017-11-17,88.43
2017-11-20,88.27
2017-11-21,88.72
2017-11-22,88.33
2017-11-24,88.45
2017-11-27,88.96
2017-11-28,89.4
2017-11-29,89.38
2017-11-30,89.99
2017-12-01,90.36
2017-12-04,91.41
2017-12-05,91.4
2017-12-06,91.25
2017-12-07,90.1
2017-12-08,90.37
2017-12-11,90.23
2017-12-12,89.85
2017-12-13,90.88
2017-12-14,91.0
2017-12-15,91.89
2017-12-18,91.88
2017-12-19,91.68
2017-12-20,91.53
2017-12-21,91.67
2017-12-22,92.13
2017-12-26,92.48
2017-12-27,92.1
2017-12-28,92.07
2017-12-29,91.88
2018-01-02,90.65
2018-01-03,90.54
2018-01-04,91.18
2018-01-05,91.24
2018-01-08,91.72
2018-01-09,91.05
2018-01-10,90.47
2018-01-11,90.15
2018-01-12,89.61
2018-01-16,90.22
2018-01-17,91.2
2018-01-18,90.18
2018-01-19,91.07
2018-01-22,91.89
2018-01-23,89.05
2018-01-24,88.31
2018-01-25,88.34
2018-01-26,87.73
2018-01-29,86.86
2018-01-30,86.95
2018-01-31,86.34
2018-02-01,85.85
2018-02-02,84.25
2018-02-05,81.06
2018-02-06,82.38
2018-02-07,81.84
2018-02-08,80.22
2018-02-09,79.92
2018-02-12,81.33
2018-02-13,81.5
2018-02-14,80.68
2018-02-15,82.41
2018-02-16,82.6
2018-02-20,81.34
2018-02-21,80.24
2018-02-22,80.84
2018-02-23,81.05
2018-02-26,81.63
2018-02-27,80.54
2018-02-28,78.52
2018-03-01,78.7
2018-03-02,79.5
2018-03-05,80.29
2018-03-06,80.02
2018-03-07,79.16
2018-03-08,79.97
2018-03-09,80.29
2018-03-12,79.86
2018-03-13,79.72
2018-03-14,79.0
2018-03-15,78.67
2018-03-16,78.97
2018-03-19,78.66
2018-03-20,78.31
2018-03-21,77.04
2018-03-22,76.41
2018-03-23,75.91
2018-03-26,76.41
2018-03-27,77.79
2018-03-28,78.84
2018-03-29,79.28
2018-04-02,77.4
2018-04-03,78.46
2018-04-04,79.05
2018-04-05,78.8
2018-04-06,78.43
2018-04-09,78.16
2018-04-10,78.37
2018-04-11,78.27
2018-04-12,77.79
2018-04-13,78.37
2018-04-16,78.61
2018-04-17,78.43
2018-04-18,78.2
2018-04-19,74.95
2018-04-20,73.8
2018-04-23,73.0
2018-04-24,72.5
2018-04-25,72.3
2018-04-26,72.75
2018-04-27,72.81
2018-04-30,72.34
2018-05-01,71.96
2018-05-02,70.94
2018-05-03,71.36
2018-05-04,72.43
2018-05-07,71.98
2018-05-08,71.44
2018-05-09,72.37
2018-05-10,73.15
2018-05-11,73.37
2018-05-14,73.28
2018-05-15,72.95
2018-05-16,73.53
2018-05-17,73.96
2018-05-18,73.45
2018-05-21,74.06
2018-05-22,74.03
2018-05-23,74.18
2018-05-24,73.77
2018-05-25,74.31
2018-05-29,74.05
2018-05-30,74.89
2018-05-31,73.17
2018-06-01,73.45
2018-06-04,74.18
2018-06-05,73.97
2018-06-06,74.35
2018-06-07,75.76
2018-06-08,77.18
2018-06-11,77.53
2018-06-12,77.24
2018-06-13,76.47
2018-06-14,75.99
2018-06-15,77.38
2018-06-18,75.84
2018-06-19,76.33
2018-06-20,75.85
2018-06-21,76.44
2018-06-22,77.43
2018-06-25,77.79
2018-06-26,78.0
2018-06-27,77.69
2018-06-28,78.05
2018-06-29,78.06
2018-07-02,78.13
2018-07-03,77.9
2018-07-05,79.21
2018-07-06,79.31
2018-07-09,77.86
2018-07-10,79.82
2018-07-11,79.16
2018-07-12,78.89
2018-07-13,79.31
2018-07-16,79.53
2018-07-17,80.03
2018-07-18,79.72
2018-07-19,78.73
2018-07-20,78.68
2018-07-23,78.51
2018-07-24,78.99
2018-07-25,79.47
2018-07-26,80.09
2018-07-27,80.58
2018-07-30,80.2
2018-07-31,80.88
2018-08-01,80.65
2018-08-02,82.0
2018-08-03,82.33
2018-08-06,82.52
2018-08-07,82.64
2018-08-08,82.35
2018-08-09,81.4
2018-08-10,81.43
2018-08-13,81.52
2018-08-14,81.31
2018-08-15,82.3
2018-08-16,83.69
2018-08-17,83.69
2018-08-20,83.64
2018-08-21,83.9
2018-08-22,83.39
2018-08-23,83.24
2018-08-24,83.36
2018-08-27,83.44
2018-08-28,83.48
2018-08-29,83.49
2018-08-30,83.41
2018-08-31,82.95
2018-09-04,82.7
2018-09-05,83.29
2018-09-06,82.65
2018-09-07,81.91
2018-09-10,82.38
2018-09-11,82.01
2018-09-12,83.11
2018-09-13,83.45
2018-09-14,83.61
2018-09-17,84.25
2018-09-18,84.0
2018-09-19,84.0
2018-09-20,85.36
2018-09-21,85.82
2018-09-24,84.27
2018-09-25,83.12
2018-09-26,83.26
2018-09-27,82.86
2018-09-28,83.23
2018-10-01,83.67
2018-10-02,84.36
2018-10-03,83.03
2018-10-04,81.92
2018-10-05,82.15
2018-10-08,82.4
2018-10-09,82.2
2018-10-10,81.44
2018-10-11,78.87
2018-10-12,79.06
2018-10-15,80.13
2018-10-16,81.01
2018-10-17,81.86
2018-10-18,80.24
2018-10-19,87.3
2018-10-22,86.6
2018-10-23,87.16
2018-10-24,89.46
2018-10-25,89.0
2018-10-26,87.86
2018-10-29,88.24
2018-10-30,89.19
2018-10-31,88.68
2018-11-01,89.59
2018-11-02,89.81
2018-11-05,91.2
2018-11-06,91.51
2018-11-07,91.29
2018-11-08,91.36
2018-11-09,92.41
2018-11-12,92.7
2018-11-13,93.47
2018-11-14,93.49
2018-11-15,93.83
2018-11-16,93.82
2018-11-19,93.29
2018-11-20,92.1
2018-11-21,91.41
2018-11-23,91.54
2018-11-26,91.94
2018-11-27,92.72
2018-11-28,93.01
2018-11-29,92.82
2018-11-30,94.51
2018-12-03,93.32
2018-12-04,93.31
2018-12-06,93.55
2018-12-07,92.45
2018-12-10,93.03
2018-12-11,93.91
2018-12-12,94.03
2018-12-13,96.49
2018-12-14,96.64
2018-12-17,92.77
2018-12-18,92.49
2018-12-19,91.76
2018-12-20,90.98
2018-12-21,90.97
2018-12-24,87.36
2018-12-26,90.09
2018-12-27,92.02
2018-12-28,91.18
2018-12-31,91.92
2019-01-02,91.28
2019-01-03,90.64
2019-01-04,92.49
2019-01-07,92.12
2019-01-08,92.46
2019-01-09,90.95
2019-01-10,91.17
2019-01-11,91.77
2019-01-14,91.15
2019-01-15,92.01
2019-01-16,91.37
2019-01-17,90.64
2019-01-18,91.42
2019-01-22,90.44
2019-01-23,94.84
2019-01-24,94.3
2019-01-25,93.6
2019-01-28,93.52
2019-01-29,93.54
2019-01-30,94.52
2019-01-31,96.47
2019-02-01,97.47
2019-02-04,98.03
2019-02-05,97.44
2019-02-06,97.92
2019-02-07,97.14
2019-02-08,97.71
2019-02-11,98.27
2019-02-12,99.26
2019-02-13,99.24
2019-02-14,98.46
2019-02-15,98.48
2019-02-19,99.99
2019-02-20,99.28
2019-02-21,99.78
2019-02-22,100.25
2019-02-25,99.57
2019-02-26,99.83
2019-02-27,98.91
2019-02-28,98.55
2019-03-01,98.44
2019-03-04,98.87
2019-03-05,99.09
2019-03-06,98.93
2019-03-07,98.55
2019-03-08,98.41
2019-03-11,99.58
2019-03-12,100.05
2019-03-13,101.18
2019-03-14,101.32
2019-03-15,102.44
2019-03-18,101.51
2019-03-19,101.9
2019-03-20,101.72
2019-03-21,102.49
2019-03-22,101.66
2019-03-25,101.96
2019-03-26,103.02
2019-03-27,102.9
2019-03-28,103.55
2019-03-29,104.05
2019-04-01,103.64
2019-04-02,103.75
2019-04-03,103.69
2019-04-04,103.43
2019-04-05,103.65
2019-04-08,104.97
2019-04-09,104.66
2019-04-10,104.65
2019-04-11,104.75
2019-04-12,105.06
2019-04-15,105.73
2019-04-16,106.42
2019-04-17,105.85
2019-04-18,106.05
2019-04-22,106.01
2019-04-23,103.16
2019-04-24,103.69
2019-04-25,103.28
2019-04-26,105.86
2019-04-29,104.78
2019-04-30,106.48
2019-05-01,104.93
2019-05-02,105.56
2019-05-03,106.08
2019-05-06,105.68
2019-05-07,104.7
2019-05-08,105.07
2019-05-09,104.24
2019-05-10,106.01
2019-05-13,106.11
2019-05-14,105.6
2019-05-15,106.7
2019-05-16,108.11
2019-05-17,107.45
2019-05-20,107.33
2019-05-21,106.37
2019-05-22,106.72
2019-05-23,106.76
2019-05-24,106.69
2019-05-28,104.46
2019-05-29,104.19
2019-05-30,105.33
2019-05-31,102.91
2019-06-03,103.8
2019-06-04,104.68
2019-06-05,106.73
2019-06-06,107.38
2019-06-07,108.77
2019-06-10,108.72
2019-06-11,109.38
2019-06-12,109.68
2019-06-13,110.91
2019-06-14,111.2
2019-06-17,110.99
2019-06-18,109.6
2019-06-19,110.42
2019-06-20,111.74
2019-06-21,111.2
2019-06-24,112.33
2019-06-25,111.72
2019-06-26,109.73
2019-06-27,109.78
2019-06-28,109.65
2019-07-01,110.49
2019-07-02,111.48
2019-07-03,114.08
2019-07-05,113.15
2019-07-08,114.05
2019-07-09,112.91
2019-07-10,113.75
2019-07-11,114.38
2019-07-12,114.99
2019-07-15,115.48
2019-07-16,115.89
2019-07-17,115.94
2019-07-18,115.44
2019-07-19,115.01
2019-07-22,115.3
2019-07-23,113.85
2019-07-24,112.6
2019-07-25,112.77
2019-07-26,114.73
2019-07-29,116.0
2019-07-30,120.41
2019-07-31,118.04
2019-08-01,116.73
2019-08-02,116.44
2019-08-05,113.08
2019-08-06,114.28
2019-08-07,115.52
2019-08-08,117.44
2019-08-09,116.78
2019-08-12,116.03
2019-08-13,117.25
2019-08-14,115.79
2019-08-15,117.39
2019-08-16,119.18
2019-08-19,120.24
2019-08-20,118.9
2019-08-21,119.2
2019-08-22,119.42
2019-08-23,117.32
2019-08-26,119.32
2019-08-27,120.55
2019-08-28,121.4
