DATE,PX LAST
2015-02-20,32.374
2015-02-23,33.25
2015-02-24,33.043
2015-02-25,32.198
2015-02-26,32.604
2015-02-27,32.115
2015-03-02,32.273
2015-03-03,32.34
2015-03-04,32.135
2015-03-05,31.603
2015-03-06,31.65
2015-03-09,31.785
2015-03-10,31.128
2015-03-11,30.56
2015-03-12,31.113
2015-03-13,30.898
2015-03-16,31.238
2015-03-17,31.76
2015-03-18,32.118
2015-03-19,31.874
2015-03-20,31.475
2015-03-23,31.803
2015-03-24,31.673000000000002
2015-03-25,30.845
2015-03-26,31.06
2015-03-27,30.813
2015-03-30,31.593
2015-03-31,31.108
2015-04-01,31.063
2015-04-02,31.33
2015-04-06,31.838
2015-04-07,31.503
2015-04-08,31.4
2015-04-09,31.64
2015-04-10,31.775
2015-04-13,31.713
2015-04-14,31.575
2015-04-15,31.695
2015-04-16,31.543
2015-04-17,31.188
2015-04-20,31.9
2015-04-21,31.728
2015-04-22,32.155
2015-04-23,32.418
2015-04-24,32.57
2015-04-27,33.163
2015-04-28,32.64
2015-04-29,32.16
2015-04-30,31.288
2015-05-01,32.238
2015-05-04,32.175
2015-05-05,31.45
2015-05-06,31.253
2015-05-07,31.315
2015-05-08,31.905
2015-05-11,31.58
2015-05-12,31.466
2015-05-13,31.503
2015-05-14,32.238
2015-05-15,32.193
2015-05-18,32.548
2015-05-19,32.518
2015-05-20,32.515
2015-05-21,32.848
2015-05-22,33.135
2015-05-26,32.405
2015-05-27,33.011
2015-05-28,32.945
2015-05-29,32.57
2015-06-01,32.634
2015-06-02,32.49
2015-06-03,32.53
2015-06-04,32.34
2015-06-05,32.163
2015-06-08,31.95
2015-06-09,31.855
2015-06-10,32.22
2015-06-11,32.148
2015-06-12,31.793
2015-06-15,31.73
2015-06-16,31.9
2015-06-17,31.825
2015-06-18,31.97
2015-06-19,31.65
2015-06-22,31.903
2015-06-23,31.758
2015-06-24,32.028
2015-06-25,31.875
2015-06-26,31.688
2015-06-29,31.133
2015-06-30,31.356
2015-07-01,31.65
2015-07-02,31.61
2015-07-06,31.5
2015-07-07,31.423
2015-07-08,30.643
2015-07-09,30.018
2015-07-10,30.82
2015-07-13,31.415
2015-07-14,31.403
2015-07-15,31.705
2015-07-16,32.128
2015-07-17,32.405
2015-07-20,33.018
2015-07-21,32.688
2015-07-22,31.305
2015-07-23,31.29
2015-07-24,31.125
2015-07-27,30.693
2015-07-28,30.845
2015-07-29,30.748
2015-07-30,30.593
2015-07-31,30.325
2015-08-03,29.61
2015-08-04,28.66
2015-08-05,28.85
2015-08-06,28.783
2015-08-07,28.88
2015-08-10,29.93
2015-08-11,28.373
2015-08-12,28.81
2015-08-13,28.788
2015-08-14,28.99
2015-08-17,29.29
2015-08-18,29.125
2015-08-19,28.753
2015-08-20,28.163
2015-08-21,26.44
2015-08-24,25.78
2015-08-25,25.935
2015-08-26,27.423
2015-08-27,28.23
2015-08-28,28.323
2015-08-31,28.19
2015-09-01,26.93
2015-09-02,28.085
2015-09-03,27.593
2015-09-04,27.318
2015-09-08,28.078
2015-09-09,27.538
2015-09-10,28.143
2015-09-11,28.553
2015-09-14,28.828
2015-09-15,29.07
2015-09-16,29.103
2015-09-17,28.48
2015-09-18,28.363
2015-09-21,28.803
2015-09-22,28.35
2015-09-23,28.58
2015-09-24,28.75
2015-09-25,28.678
2015-09-28,28.11
2015-09-29,27.265
2015-09-30,27.575
2015-10-01,27.395
2015-10-02,27.595
2015-10-05,27.695
2015-10-06,27.828
2015-10-07,27.695
2015-10-08,27.375
2015-10-09,28.03
2015-10-12,27.9
2015-10-13,27.948
2015-10-14,27.553
2015-10-15,27.965
2015-10-16,27.76
2015-10-19,27.933
2015-10-20,28.443
2015-10-21,28.44
2015-10-22,28.875
2015-10-23,29.77
2015-10-26,28.82
2015-10-27,28.638
2015-10-28,29.818
2015-10-29,30.133
2015-10-30,29.875
2015-11-02,30.295
2015-11-03,30.643
2015-11-04,30.5
2015-11-05,30.23
2015-11-06,30.265
2015-11-09,30.143
2015-11-10,29.193
2015-11-11,29.028
2015-11-12,28.93
2015-11-13,28.085
2015-11-16,28.544
2015-11-17,28.423
2015-11-18,29.323
2015-11-19,29.695
2015-11-20,29.825
2015-11-23,29.438
2015-11-24,29.72
2015-11-25,29.508
2015-11-27,29.453
2015-11-30,29.575
2015-12-01,29.335
2015-12-02,29.07
2015-12-03,28.8
2015-12-04,29.758
2015-12-07,29.57
2015-12-08,29.558
2015-12-09,28.905
2015-12-10,29.043
2015-12-11,28.295
2015-12-14,28.12
2015-12-15,27.623
2015-12-16,27.835
2015-12-17,27.245
2015-12-18,26.508
2015-12-21,26.833
2015-12-22,26.808
2015-12-23,27.153
2015-12-24,27.008
2015-12-28,26.705
2015-12-29,27.185
2015-12-30,26.83
2015-12-31,26.315
2016-01-04,26.338
2016-01-05,25.678
2016-01-06,25.175
2016-01-07,24.113
2016-01-08,24.24
2016-01-11,24.633
2016-01-12,24.99
2016-01-13,24.348
2016-01-14,24.88
2016-01-15,24.283
2016-01-19,24.165
2016-01-20,24.198
2016-01-21,24.075
2016-01-22,25.355
2016-01-25,24.86
2016-01-26,24.998
2016-01-27,23.355
2016-01-28,23.523
2016-01-29,24.335
2016-02-01,24.108
2016-02-02,23.62
2016-02-03,24.088
2016-02-04,24.15
2016-02-05,23.505
2016-02-08,23.753
2016-02-09,23.748
2016-02-10,23.568
2016-02-11,23.425
2016-02-12,23.498
2016-02-16,24.16
2016-02-17,24.53
2016-02-18,24.065
2016-02-19,24.01
2016-02-22,24.22
2016-02-23,23.673000000000002
2016-02-24,24.025
2016-02-25,24.19
2016-02-26,24.228
2016-02-29,24.173
2016-03-01,25.133
2016-03-02,25.188
2016-03-03,25.375
2016-03-04,25.753
2016-03-07,25.468
2016-03-08,25.258
2016-03-09,25.28
2016-03-10,25.293
2016-03-11,25.565
2016-03-14,25.63
2016-03-15,26.145
2016-03-16,26.493
2016-03-17,26.45
2016-03-18,26.48
2016-03-21,26.478
2016-03-22,26.68
2016-03-23,26.533
2016-03-24,26.418
2016-03-28,26.298
2016-03-29,26.92
2016-03-30,27.39
2016-03-31,27.248
2016-04-01,27.498
2016-04-04,27.78
2016-04-05,27.453
2016-04-06,27.74
2016-04-07,27.135
2016-04-08,27.165
2016-04-11,27.255
2016-04-12,27.61
2016-04-13,28.01
2016-04-14,28.025
2016-04-15,27.463
2016-04-18,26.87
2016-04-19,26.728
2016-04-20,26.783
2016-04-21,26.493
2016-04-22,26.42
2016-04-25,26.27
2016-04-26,26.088
2016-04-27,24.455
2016-04-28,23.708
2016-04-29,23.435
2016-05-02,23.41
2016-05-03,23.795
2016-05-04,23.548000000000002
2016-05-05,23.31
2016-05-06,23.18
2016-05-09,23.198
2016-05-10,23.355
2016-05-11,23.128
2016-05-12,22.585
2016-05-13,22.63
2016-05-16,23.47
2016-05-17,23.373
2016-05-18,23.64
2016-05-19,23.55
2016-05-20,23.805
2016-05-23,24.108
2016-05-24,24.475
2016-05-25,24.905
2016-05-26,25.103
2016-05-27,25.088
2016-05-31,24.965
2016-06-01,24.615
2016-06-02,24.43
2016-06-03,24.48
2016-06-06,24.658
2016-06-07,24.758
2016-06-08,24.735
2016-06-09,24.913
2016-06-10,24.708
2016-06-13,24.335
2016-06-14,24.365
2016-06-15,24.285
2016-06-16,24.388
2016-06-17,23.833
2016-06-20,23.775
2016-06-21,23.978
2016-06-22,23.888
2016-06-23,24.025
2016-06-24,23.35
2016-06-27,23.01
2016-06-28,23.398
2016-06-29,23.6
2016-06-30,23.9
2016-07-01,23.973
2016-07-05,23.748
2016-07-06,23.883
2016-07-07,23.985
2016-07-08,24.17
2016-07-11,24.245
2016-07-12,24.355
2016-07-13,24.218
2016-07-14,24.698
2016-07-15,24.695
2016-07-18,24.958
2016-07-19,24.968
2016-07-20,24.99
2016-07-21,24.858
2016-07-22,24.665
2016-07-25,24.335
2016-07-26,24.168
2016-07-27,25.738
2016-07-28,26.085
2016-07-29,26.053
2016-08-01,26.513
2016-08-02,26.12
2016-08-03,26.448
2016-08-04,26.468
2016-08-05,26.87
2016-08-08,27.093
2016-08-09,27.203
2016-08-10,27.0
2016-08-11,26.983
2016-08-12,27.045
2016-08-15,27.37
2016-08-16,27.345
2016-08-17,27.305
2016-08-18,27.27
2016-08-19,27.34
2016-08-22,27.128
2016-08-23,27.213
2016-08-24,27.008
2016-08-25,26.893
2016-08-26,26.735
2016-08-29,26.705
2016-08-30,26.5
2016-08-31,26.525
2016-09-01,26.683
2016-09-02,26.933
2016-09-06,26.925
2016-09-07,27.09
2016-09-08,26.38
2016-09-09,25.783
2016-09-12,26.36
2016-09-13,26.988
2016-09-14,27.943
2016-09-15,28.893
2016-09-16,28.73
2016-09-19,28.395
2016-09-20,28.393
2016-09-21,28.388
2016-09-22,28.655
2016-09-23,28.178
2016-09-26,28.22
2016-09-27,28.273
2016-09-28,28.488
2016-09-29,28.045
2016-09-30,28.263
2016-10-03,28.13
2016-10-04,28.25
2016-10-05,28.263
2016-10-06,28.473
2016-10-07,28.515
2016-10-10,29.013
2016-10-11,29.075
2016-10-12,29.335
2016-10-13,29.245
2016-10-14,29.408
2016-10-17,29.388
2016-10-18,29.368
2016-10-19,29.28
2016-10-20,29.265
2016-10-21,29.15
2016-10-24,29.413
2016-10-25,29.563
2016-10-26,28.898
2016-10-27,28.62
2016-10-28,28.43
2016-10-31,28.385
2016-11-01,27.873
2016-11-02,27.898
2016-11-03,27.458
2016-11-04,27.21
2016-11-07,27.603
2016-11-08,27.765
2016-11-09,27.72
2016-11-10,26.948
2016-11-11,27.108
2016-11-14,26.428
2016-11-15,26.778
2016-11-16,27.498
2016-11-17,27.488
2016-11-18,27.515
2016-11-21,27.933
2016-11-22,27.95
2016-11-23,27.808
2016-11-25,27.948
2016-11-28,27.893
2016-11-29,27.865
2016-11-30,27.63
2016-12-01,27.373
2016-12-02,27.475
2016-12-05,27.278
2016-12-06,27.488
2016-12-07,27.758
2016-12-08,28.03
2016-12-09,28.488
2016-12-12,28.325
2016-12-13,28.798000000000002
2016-12-14,28.798000000000002
2016-12-15,28.955
2016-12-16,28.993
2016-12-19,29.16
2016-12-20,29.238
2016-12-21,29.265
2016-12-22,29.073
2016-12-23,29.13
2016-12-27,29.315
2016-12-28,29.19
2016-12-29,29.183
2016-12-30,28.955
2017-01-03,29.038
2017-01-04,29.005
2017-01-05,29.153
2017-01-06,29.478
2017-01-09,29.748
2017-01-10,29.778
2017-01-11,29.938
2017-01-12,29.813
2017-01-13,29.76
2017-01-17,30.0
2017-01-18,29.998
2017-01-19,29.945
2017-01-20,30.0
2017-01-23,30.02
2017-01-24,29.993
2017-01-25,30.47
2017-01-26,30.485
2017-01-27,30.488
2017-01-30,30.408
2017-01-31,30.338
2017-02-01,32.188
2017-02-02,32.133
2017-02-03,32.27
2017-02-06,32.573
2017-02-07,32.883
2017-02-08,33.01
2017-02-09,33.105
2017-02-10,33.03
2017-02-13,33.323
2017-02-14,33.755
2017-02-15,33.878
2017-02-16,33.836
2017-02-17,33.93
2017-02-21,34.175
2017-02-22,34.278
2017-02-23,34.133
2017-02-24,34.165
2017-02-27,34.233
2017-02-28,34.248
2017-03-01,34.948
2017-03-02,34.74
2017-03-03,34.945
2017-03-06,34.835
2017-03-07,34.88
2017-03-08,34.75
2017-03-09,34.67
2017-03-10,34.785
2017-03-13,34.8
2017-03-14,34.748
2017-03-15,35.115
2017-03-16,35.173
2017-03-17,34.998
2017-03-20,35.365
2017-03-21,34.96
2017-03-22,35.355
2017-03-23,35.23
2017-03-24,35.16
2017-03-27,35.22
2017-03-28,35.95
2017-03-29,36.03
2017-03-30,35.983
2017-03-31,35.915
2017-04-03,35.925
2017-04-04,36.193
2017-04-05,36.005
2017-04-06,35.915
2017-04-07,35.835
2017-04-10,35.793
2017-04-11,35.408
2017-04-12,35.45
2017-04-13,35.263
2017-04-17,35.458
2017-04-18,35.3
2017-04-19,35.17
2017-04-20,35.61
2017-04-21,35.568
2017-04-24,35.91
2017-04-25,36.133
2017-04-26,35.92
2017-04-27,35.948
2017-04-28,35.913
2017-05-01,36.645
2017-05-02,36.878
2017-05-03,36.765
2017-05-04,36.633
2017-05-05,37.24
2017-05-08,38.253
2017-05-09,38.498
2017-05-10,38.315
2017-05-11,38.488
2017-05-12,39.025
2017-05-15,38.925
2017-05-16,38.868
2017-05-17,37.563
2017-05-18,38.135
2017-05-19,38.265
2017-05-22,38.498
2017-05-23,38.45
2017-05-24,38.335
2017-05-25,38.468
2017-05-26,38.403
2017-05-30,38.418
2017-05-31,38.19
2017-06-01,38.295
2017-06-02,38.863
2017-06-05,38.483
2017-06-06,38.613
2017-06-07,38.843
2017-06-08,38.748
2017-06-09,37.245
2017-06-12,36.355
2017-06-13,36.648
2017-06-14,36.29
2017-06-15,36.073
2017-06-16,35.568
2017-06-19,36.585
2017-06-20,36.253
2017-06-21,36.468
2017-06-22,36.408
2017-06-23,36.57
2017-06-26,36.455
2017-06-27,35.933
2017-06-28,36.458
2017-06-29,35.92
2017-06-30,36.005
2017-07-03,35.875
2017-07-05,36.023
2017-07-06,35.683
2017-07-07,36.045
2017-07-10,36.265
2017-07-11,36.383
2017-07-12,36.435
2017-07-13,36.943
2017-07-14,37.26
2017-07-17,37.39
2017-07-18,37.52
2017-07-19,37.755
2017-07-20,37.585
2017-07-21,37.568
2017-07-24,38.023
2017-07-25,38.185
2017-07-26,38.365
2017-07-27,37.64
2017-07-28,37.375
2017-07-31,37.183
2017-08-01,37.513
2017-08-02,39.285
2017-08-03,38.893
2017-08-04,39.098
2017-08-07,39.703
2017-08-08,40.02
2017-08-09,40.265
2017-08-10,38.83
2017-08-11,39.37
2017-08-14,39.963
2017-08-15,40.4
2017-08-16,40.238
2017-08-17,39.465
2017-08-18,39.375
2017-08-21,39.303
2017-08-22,39.945
2017-08-23,39.995
2017-08-24,39.818
2017-08-25,39.965
2017-08-28,40.368
2017-08-29,40.728
2017-08-30,40.838
2017-08-31,41.0
2017-09-01,41.013
2017-09-05,40.52
2017-09-06,40.478
2017-09-07,40.315
2017-09-08,39.658
2017-09-11,40.375
2017-09-12,40.215
2017-09-13,39.913
2017-09-14,39.57
2017-09-15,39.97
2017-09-18,39.668
2017-09-19,39.683
2017-09-20,39.018
2017-09-21,38.348
2017-09-22,37.973
2017-09-25,37.638
2017-09-26,38.285
2017-09-27,38.558
2017-09-28,38.32
2017-09-29,38.53
2017-10-02,38.453
2017-10-03,38.62
2017-10-04,38.37
2017-10-05,38.848
2017-10-06,38.825
2017-10-09,38.96
2017-10-10,38.975
2017-10-11,39.138
2017-10-12,39.0
2017-10-13,39.248
2017-10-16,39.97
2017-10-17,40.118
2017-10-18,39.94
2017-10-19,38.995
2017-10-20,39.063
2017-10-23,39.043
2017-10-24,39.275
2017-10-25,39.103
2017-10-26,39.353
2017-10-27,40.763
2017-10-30,41.68
2017-10-31,42.26
2017-11-01,41.723
2017-11-02,42.028
2017-11-03,43.125
2017-11-06,43.563
2017-11-07,43.703
2017-11-08,44.06
2017-11-09,43.97
2017-11-10,43.668
2017-11-13,43.493
2017-11-14,42.835
2017-11-15,42.27
2017-11-16,42.775
2017-11-17,42.538
2017-11-20,42.495
2017-11-21,43.285
2017-11-22,43.74
2017-11-24,43.743
2017-11-27,43.523
2017-11-28,43.268
2017-11-29,42.37
2017-11-30,42.963
2017-12-01,42.763
2017-12-04,42.45
2017-12-05,42.41
2017-12-06,42.253
2017-12-07,42.33
2017-12-08,42.343
2017-12-11,43.168
2017-12-12,42.925
2017-12-13,43.068
2017-12-14,43.055
2017-12-15,43.493
2017-12-18,44.105
2017-12-19,43.635
2017-12-20,43.588
2017-12-21,43.753
2017-12-22,43.753
2017-12-26,42.643
2017-12-27,42.65
2017-12-28,42.77
2017-12-29,42.308
2018-01-02,43.065
2018-01-03,43.058
2018-01-04,43.258
2018-01-05,43.75
2018-01-08,43.588
2018-01-09,43.583
2018-01-10,43.573
2018-01-11,43.82
2018-01-12,44.273
2018-01-16,44.048
2018-01-17,44.775
2018-01-18,44.815
2018-01-19,44.615
2018-01-22,44.25
2018-01-23,44.26
2018-01-24,43.555
2018-01-25,42.778
2018-01-26,42.878
2018-01-29,41.99
2018-01-30,41.743
2018-01-31,41.858
2018-02-01,41.945
2018-02-02,40.125
2018-02-05,39.123
2018-02-06,40.758
2018-02-07,39.885
2018-02-08,38.788
2018-02-09,39.103
2018-02-12,40.678
2018-02-13,41.085
2018-02-14,41.843
2018-02-15,43.248
2018-02-16,43.108
2018-02-20,42.963
2018-02-21,42.768
2018-02-22,43.125
2018-02-23,43.875
2018-02-26,44.743
2018-02-27,44.598
2018-02-28,44.53
2018-03-01,43.75
2018-03-02,44.053
2018-03-05,44.205
2018-03-06,44.168
2018-03-07,43.758
2018-03-08,44.235
2018-03-09,44.995
2018-03-12,45.43
2018-03-13,44.993
2018-03-14,44.61
2018-03-15,44.663
2018-03-16,44.505
2018-03-19,43.825
2018-03-20,43.81
2018-03-21,42.818
2018-03-22,42.213
2018-03-23,41.235
2018-03-26,43.193
2018-03-27,42.085
2018-03-28,41.62
2018-03-29,41.945
2018-04-02,41.67
2018-04-03,42.098
2018-04-04,42.903
2018-04-05,43.2
2018-04-06,42.095
2018-04-09,42.513
2018-04-10,43.313
2018-04-11,43.11
2018-04-12,43.535
2018-04-13,43.683
2018-04-16,43.955
2018-04-17,44.56
2018-04-18,44.46
2018-04-19,43.2
2018-04-20,41.43
2018-04-23,41.31
2018-04-24,40.735
2018-04-25,40.913
2018-04-26,41.055
2018-04-27,40.58
2018-04-30,41.315
2018-05-01,42.275
2018-05-02,44.143
2018-05-03,44.223
2018-05-04,45.958
2018-05-07,46.29
2018-05-08,46.513
2018-05-09,46.84
2018-05-10,47.51
2018-05-11,47.148
2018-05-14,47.038
2018-05-15,46.61
2018-05-16,47.045
2018-05-17,46.748
2018-05-18,46.578
2018-05-21,46.908
2018-05-22,46.79
2018-05-23,47.09
2018-05-24,47.038
2018-05-25,47.145
2018-05-29,46.975
2018-05-30,46.875
2018-05-31,46.718
2018-06-01,47.56
2018-06-04,47.958
2018-06-05,48.328
2018-06-06,48.495
2018-06-07,48.365
2018-06-08,47.925
2018-06-11,47.808
2018-06-12,48.07
2018-06-13,47.675
2018-06-14,47.7
2018-06-15,47.21
2018-06-18,47.185
2018-06-19,46.423
2018-06-20,46.625
2018-06-21,46.365
2018-06-22,46.23
2018-06-25,45.543
2018-06-26,46.108
2018-06-27,46.04
2018-06-28,46.375
2018-06-29,46.278
2018-07-02,46.795
2018-07-03,45.98
2018-07-05,46.35
2018-07-06,46.993
2018-07-09,47.645
2018-07-10,47.588
2018-07-11,46.97
2018-07-12,47.758
2018-07-13,47.833
2018-07-16,47.728
2018-07-17,47.863
2018-07-18,47.6
2018-07-19,47.97
2018-07-20,47.86
2018-07-23,47.903
2018-07-24,48.25
2018-07-25,48.705
2018-07-26,48.553
2018-07-27,47.745
2018-07-30,47.478
2018-07-31,47.573
2018-08-01,50.375
2018-08-02,51.848
2018-08-03,51.998
2018-08-06,52.268
2018-08-07,51.778
2018-08-08,51.813
2018-08-09,52.22
2018-08-10,51.883
2018-08-13,52.218
2018-08-14,52.438
2018-08-15,52.56
2018-08-16,53.33
2018-08-17,54.395
2018-08-20,53.865
2018-08-21,53.76
2018-08-22,53.763
2018-08-23,53.873
2018-08-24,54.04
2018-08-27,54.485
2018-08-28,54.925
2018-08-29,55.745
2018-08-30,56.258
2018-08-31,56.908
2018-09-04,57.09
2018-09-05,56.718
2018-09-06,55.775
2018-09-07,55.325
2018-09-10,54.583
2018-09-11,55.963
2018-09-12,55.268
2018-09-13,56.603
2018-09-14,55.96
2018-09-17,54.47
2018-09-18,54.56
2018-09-19,54.593
2018-09-20,55.008
2018-09-21,54.415
2018-09-24,55.198
2018-09-25,55.548
2018-09-26,55.105
2018-09-27,56.238
2018-09-28,56.435
2018-10-01,56.815
2018-10-02,57.32
2018-10-03,58.018
2018-10-04,56.998
2018-10-05,56.073
2018-10-08,55.943
2018-10-09,56.718
2018-10-10,54.09
2018-10-11,53.613
2018-10-12,55.528
2018-10-15,54.34
2018-10-16,55.538
2018-10-17,55.298
2018-10-18,54.005
2018-10-19,54.828
2018-10-22,55.163
2018-10-23,55.683
2018-10-24,53.773
2018-10-25,54.95
2018-10-26,54.075
2018-10-29,53.06
2018-10-30,53.325
2018-10-31,54.715
2018-11-01,55.555
2018-11-02,51.87
2018-11-05,50.398
2018-11-06,50.943
2018-11-07,52.488
2018-11-08,52.123
2018-11-09,51.118
2018-11-12,48.543
2018-11-13,48.058
2018-11-14,46.7
2018-11-15,47.853
2018-11-16,48.383
2018-11-19,46.465
2018-11-20,44.245
2018-11-21,44.195
2018-11-23,43.073
2018-11-26,43.655
2018-11-27,43.56
2018-11-28,45.235
2018-11-29,44.888
2018-11-30,44.645
2018-12-03,46.205
2018-12-04,44.173
2018-12-06,43.68
2018-12-07,42.123
2018-12-10,42.4
2018-12-11,42.158
2018-12-12,42.275
2018-12-13,42.738
2018-12-14,41.37
2018-12-17,40.985
2018-12-18,41.518
2018-12-19,40.223
2018-12-20,39.208
2018-12-21,37.683
2018-12-24,36.708
2018-12-26,39.293
2018-12-27,39.038
2018-12-28,39.058
2018-12-31,39.435
2019-01-02,39.48
2019-01-03,35.548
2019-01-04,37.065
2019-01-07,36.983
2019-01-08,37.688
2019-01-09,38.328
2019-01-10,38.45
2019-01-11,38.073
2019-01-14,37.5
2019-01-15,38.268
2019-01-16,38.735
2019-01-17,38.965
2019-01-18,39.205
2019-01-22,38.325
2019-01-23,38.48
2019-01-24,38.175
2019-01-25,39.44
2019-01-28,39.075
2019-01-29,38.67
2019-01-30,41.313
2019-01-31,41.61
2019-02-01,41.63
2019-02-04,42.813
2019-02-05,43.545
2019-02-06,43.56
2019-02-07,42.735
2019-02-08,42.603
2019-02-11,42.358
2019-02-12,42.723
2019-02-13,42.545
2019-02-14,42.7
2019-02-15,42.605
2019-02-19,42.733
2019-02-20,43.008
2019-02-21,42.765
2019-02-22,43.243
2019-02-25,43.558
2019-02-26,43.583
2019-02-27,43.718
2019-02-28,43.288
2019-03-01,43.743
2019-03-04,43.963
2019-03-05,43.883
2019-03-06,43.63
2019-03-07,43.125
2019-03-08,43.228
2019-03-11,44.725
2019-03-12,45.228
2019-03-13,45.428
2019-03-14,45.933
2019-03-15,46.53
2019-03-18,47.005
2019-03-19,46.633
2019-03-20,47.04
2019-03-21,48.773
2019-03-22,47.763
2019-03-25,47.185
2019-03-26,46.698
2019-03-27,47.118
2019-03-28,47.18
2019-03-29,47.488
2019-04-01,47.81
2019-04-02,48.505
2019-04-03,48.838
2019-04-04,48.923
2019-04-05,49.25
2019-04-08,50.025
2019-04-09,49.875
2019-04-10,50.155
2019-04-11,49.738
2019-04-12,49.718
2019-04-15,49.808
2019-04-16,49.813
2019-04-17,50.783
2019-04-18,50.965
2019-04-22,51.133
2019-04-23,51.87
2019-04-24,51.79
2019-04-25,51.32
2019-04-26,51.075
2019-04-29,51.153
2019-04-30,50.168
2019-05-01,52.63
2019-05-02,52.288
2019-05-03,52.938
2019-05-06,52.12
2019-05-07,50.715
2019-05-08,50.725
2019-05-09,50.18
2019-05-10,49.295
2019-05-13,46.43
2019-05-14,47.165
2019-05-15,47.73
2019-05-16,47.52
2019-05-17,47.25
2019-05-20,45.773
2019-05-21,46.65
2019-05-22,45.695
2019-05-23,44.915
2019-05-24,44.743
2019-05-28,44.558
2019-05-29,44.345
2019-05-30,44.575
2019-05-31,43.768
2019-06-03,43.325
2019-06-04,44.91
2019-06-05,45.635
2019-06-06,46.305
2019-06-07,47.538
2019-06-10,48.145
2019-06-11,48.703
2019-06-12,48.548
2019-06-13,48.538
2019-06-14,48.185
2019-06-17,48.473
2019-06-18,49.613
2019-06-19,49.468
2019-06-20,49.865
2019-06-21,49.695
2019-06-24,49.645
2019-06-25,48.893
2019-06-26,49.95
2019-06-27,49.935
2019-06-28,49.48
2019-07-01,50.388
2019-07-02,50.683
2019-07-03,51.103
2019-07-05,51.058
2019-07-08,50.005
2019-07-09,50.31
2019-07-10,50.808
2019-07-11,50.438
2019-07-12,50.825
2019-07-15,51.303
2019-07-16,51.125
2019-07-17,50.838
2019-07-18,51.415
2019-07-19,50.648
2019-07-22,51.805
2019-07-23,52.21
2019-07-24,52.168
2019-07-25,51.755
2019-07-26,51.935
2019-07-29,52.42
2019-07-30,52.195
2019-07-31,53.26
2019-08-01,52.108
2019-08-02,51.005
2019-08-05,48.335
2019-08-06,49.25
2019-08-07,49.76
2019-08-08,50.858
2019-08-09,50.248
2019-08-12,50.12
2019-08-13,52.243
2019-08-14,50.688
2019-08-15,50.435
2019-08-16,51.625
2019-08-19,52.588
2019-08-20,52.59
2019-08-21,53.16
2019-08-22,53.115
2019-08-23,50.66
2019-08-26,51.623
2019-08-27,51.04
2019-08-28,51.383
2019-08-29,52.253
2019-08-30,52.185
2019-09-03,51.425
2019-09-04,52.298
2019-09-05,53.32
2019-09-06,53.315
2019-09-09,53.543
2019-09-10,54.175
2019-09-11,55.898
2019-09-12,55.771
2019-09-13,54.688
2019-09-16,54.975
2019-09-17,55.175
2019-09-18,55.693
2019-09-19,55.24
2019-09-20,54.433
2019-09-23,54.68
2019-09-24,54.42
2019-09-25,55.258
2019-09-26,54.973
2019-09-27,54.705
2019-09-30,55.993
2019-10-01,56.148
2019-10-02,54.74
2019-10-03,55.205
2019-10-04,56.753
2019-10-07,56.765
2019-10-08,56.1
2019-10-09,56.758
2019-10-10,57.523
2019-10-11,59.053
2019-10-14,58.968
2019-10-15,58.83
2019-10-16,58.593
2019-10-17,58.82
2019-10-18,59.103
2019-10-21,60.128
2019-10-22,59.99
2019-10-23,60.795
2019-10-24,60.895
2019-10-25,61.645
2019-10-28,62.263
2019-10-29,60.823
2019-10-30,60.815
2019-10-31,62.19
2019-11-01,63.955
2019-11-04,64.375
2019-11-05,64.283
2019-11-06,64.31
2019-11-07,64.858
2019-11-08,65.035
2019-11-11,65.55
2019-11-12,65.49
2019-11-13,66.118
2019-11-14,65.66
2019-11-15,66.44
2019-11-18,66.775
2019-11-19,66.573
2019-11-20,65.798
2019-11-21,65.503
2019-11-22,65.445
2019-11-25,66.593
2019-11-26,66.073
2019-11-27,66.96
2019-11-29,66.813
2019-12-02,66.04
2019-12-03,64.863
2019-12-04,65.435
2019-12-05,66.395
2019-12-06,67.678
2019-12-09,66.73
2019-12-10,67.12
2019-12-11,67.693
2019-12-12,67.865
2019-12-13,68.788
2019-12-16,69.965
2019-12-17,70.103
2019-12-18,69.935
2019-12-19,70.005
2019-12-20,69.86
2019-12-23,71.0
2019-12-24,71.068
2019-12-26,72.478
2019-12-27,72.45
2019-12-30,72.88
2019-12-31,73.413
2020-01-02,75.088
2020-01-03,74.358
2020-01-06,74.95
2020-01-07,74.598
2020-01-08,75.798
2020-01-09,77.408
2020-01-10,77.583
2020-01-13,79.24
2020-01-14,78.17
2020-01-15,77.835
2020-01-16,78.81
2020-01-17,79.683
2020-01-21,79.143
2020-01-22,79.425
2020-01-23,79.808
2020-01-24,79.578
2020-01-27,77.238
2020-01-28,79.423
2020-01-29,81.085
2020-01-30,80.968
2020-01-31,77.378
2020-02-03,77.165
2020-02-04,79.713
2020-02-05,80.363
2020-02-06,81.303
2020-02-07,80.007
2020-02-10,80.388
2020-02-11,79.903
2020-02-12,81.8
2020-02-13,81.218
2020-02-14,81.238
2020-02-18,79.75
2020-02-19,80.905
2020-02-20,80.075
2020-02-21,78.263
2020-02-24,74.545
2020-02-25,72.02
2020-02-26,73.163
2020-02-27,68.38
2020-02-28,68.34
2020-03-02,74.703
2020-03-03,72.33
2020-03-04,75.685
2020-03-05,73.23
2020-03-06,72.257
