DATE,PX LAST
2019-03-01,1140.99
2019-03-04,1147.8
2019-03-05,1162.03
2019-03-06,1157.86
2019-03-07,1143.3
2019-03-08,1142.32
2019-03-11,1175.76
2019-03-12,1193.2
2019-03-13,1193.32
2019-03-14,1185.55
2019-03-15,1184.46
2019-03-18,1184.26
2019-03-19,1198.85
2019-03-20,1223.97
2019-03-21,1231.54
2019-03-22,1205.5
2019-03-25,1193.0
2019-03-26,1184.62
2019-03-27,1173.02
2019-03-28,1168.49
2019-03-29,1173.31
2019-04-01,1194.43
2019-04-02,1200.49
2019-04-03,1205.92
2019-04-04,1215.0
2019-04-05,1207.15
2019-04-08,1203.84
2019-04-09,1197.25
2019-04-10,1202.16
2019-04-11,1204.62
2019-04-12,1217.87
2019-04-15,1221.1
2019-04-16,1227.13
2019-04-17,1236.34
2019-04-18,1236.37
2019-04-22,1248.84
2019-04-23,1264.55
2019-04-24,1256.0
2019-04-25,1263.45
2019-04-26,1272.18
2019-04-29,1287.58
2019-04-30,1188.48
2019-05-01,1168.08
2019-05-02,1162.61
2019-05-03,1185.4
2019-05-06,1189.39
2019-05-07,1174.1
2019-05-08,1166.27
2019-05-09,1162.38
2019-05-10,1164.27
2019-05-13,1132.03
2019-05-14,1120.44
2019-05-15,1164.21
2019-05-16,1178.98
2019-05-17,1162.3
2019-05-20,1138.85
2019-05-21,1149.63
2019-05-22,1151.42
2019-05-23,1140.77
2019-05-24,1133.47
2019-05-28,1134.15
2019-05-29,1116.46
2019-05-30,1117.95
2019-05-31,1103.63
2019-06-03,1036.23
2019-06-04,1053.05
2019-06-05,1042.22
2019-06-06,1044.34
2019-06-07,1066.04
2019-06-10,1080.38
2019-06-11,1078.72
2019-06-12,1077.03
2019-06-13,1088.77
2019-06-14,1085.35
2019-06-17,1092.5
2019-06-18,1103.6
2019-06-19,1102.33
2019-06-20,1111.42
2019-06-21,1121.88
2019-06-24,1115.52
2019-06-25,1086.35
2019-06-26,1079.8
2019-06-27,1076.01
2019-06-28,1080.91
2019-07-01,1097.95
2019-07-02,1111.25
2019-07-03,1121.58
2019-07-05,1131.59
2019-07-08,1116.35
2019-07-09,1124.83
2019-07-10,1140.48
2019-07-11,1144.21
2019-07-12,1144.9
2019-07-15,1150.34
2019-07-16,1153.58
2019-07-17,1146.35
2019-07-18,1146.33
2019-07-19,1130.1
2019-07-22,1138.07
2019-07-23,1146.21
2019-07-24,1137.81
2019-07-25,1132.12
2019-07-26,1250.41
2019-07-29,1239.41
2019-07-30,1225.14
2019-07-31,1216.68
2019-08-01,1209.01
2019-08-02,1193.99
2019-08-05,1152.32
2019-08-06,1169.95
2019-08-07,1173.99
2019-08-08,1204.8
2019-08-09,1188.01
2019-08-12,1174.71
2019-08-13,1197.27
2019-08-14,1164.29
2019-08-15,1167.26
2019-08-16,1177.6
2019-08-19,1198.45
2019-08-20,1182.69
2019-08-21,1191.25
2019-08-22,1189.53
2019-08-23,1151.29
2019-08-26,1168.89
2019-08-27,1167.84
2019-08-28,1171.02
2019-08-29,1192.85
2019-08-30,1188.1
2019-09-03,1168.39
2019-09-04,1181.41
2019-09-05,1211.38
2019-09-06,1204.93
2019-09-09,1204.41
2019-09-10,1206.0
2019-09-11,1220.17
2019-09-12,1234.25
2019-09-13,1239.56
2019-09-16,1231.3
2019-09-17,1229.15
2019-09-18,1232.41
2019-09-19,1238.71
2019-09-20,1229.93
2019-09-23,1234.03
2019-09-24,1218.76
2019-09-25,1246.52
2019-09-26,1241.39
2019-09-27,1225.09
2019-09-30,1219.0
2019-10-01,1205.1
2019-10-02,1176.63
2019-10-03,1187.83
2019-10-04,1209.0
2019-10-07,1207.68
2019-10-08,1189.13
2019-10-09,1202.31
2019-10-10,1208.67
2019-10-11,1215.45
2019-10-14,1217.14
2019-10-15,1243.01
2019-10-16,1243.64
2019-10-17,1253.07
2019-10-18,1245.49
2019-10-21,1246.15
2019-10-22,1242.8
2019-10-23,1259.13
2019-10-24,1260.99
2019-10-25,1265.13
2019-10-28,1290.0
2019-10-29,1262.62
2019-10-30,1261.29
2019-10-31,1260.11
2019-11-01,1273.74
2019-11-04,1291.37
2019-11-05,1292.03
2019-11-06,1291.8
2019-11-07,1308.86
2019-11-08,1311.37
2019-11-11,1299.19
2019-11-12,1298.8
2019-11-13,1298.0
2019-11-14,1311.46
2019-11-15,1334.87
2019-11-18,1320.7
2019-11-19,1315.46
2019-11-20,1303.05
2019-11-21,1301.35
2019-11-22,1295.34
2019-11-25,1306.69
2019-11-26,1313.55
2019-11-27,1312.99
2019-11-29,1304.96
2019-12-02,1289.92
2019-12-03,1295.28
2019-12-04,1320.54
2019-12-05,1328.13
2019-12-06,1340.62
2019-12-09,1343.56
2019-12-10,1344.66
2019-12-11,1345.02
2019-12-12,1350.27
2019-12-13,1347.83
2019-12-16,1361.17
2019-12-17,1355.12
2019-12-18,1352.62
2019-12-19,1356.04
2019-12-20,1349.59
2019-12-23,1348.84
2019-12-24,1343.56
2019-12-26,1360.4
2019-12-27,1351.89
2019-12-30,1336.14
2019-12-31,1337.02
2020-01-02,1367.37
2020-01-03,1360.66
2020-01-06,1394.21
2020-01-07,1393.34
2020-01-08,1404.32
2020-01-09,1419.83
2020-01-10,1429.73
2020-01-13,1439.23
2020-01-14,1430.88
2020-01-15,1439.2
2020-01-16,1451.7
2020-01-17,1480.39
2020-01-21,1484.4
2020-01-22,1485.95
2020-01-23,1486.65
2020-01-24,1466.71
2020-01-27,1433.9
2020-01-28,1452.56
2020-01-29,1458.63
2020-01-30,1455.84
2020-01-31,1434.23
2020-02-03,1485.94
2020-02-04,1447.07
2020-02-05,1448.23
2020-02-06,1476.23
2020-02-07,1479.23
2020-02-10,1508.68
2020-02-11,1508.79
2020-02-12,1518.27
2020-02-13,1514.66
2020-02-14,1520.74
2020-02-18,1519.67
2020-02-19,1526.69
2020-02-20,1518.15
2020-02-21,1485.11
2020-02-24,1421.59
2020-02-25,1388.45
2020-02-26,1393.18
2020-02-27,1318.09
2020-02-28,1339.33
2020-03-02,1389.11
2020-03-03,1341.39
2020-03-04,1386.52
2020-03-05,1319.04
2020-03-06,1298.41
2020-03-09,1215.56
2020-03-10,1280.39
2020-03-11,1215.41
2020-03-12,1114.91
2020-03-13,1219.73
2020-03-16,1084.33
2020-03-17,1119.8
2020-03-18,1096.8
2020-03-19,1115.29
2020-03-20,1072.32
2020-03-23,1056.62
2020-03-24,1134.46
2020-03-25,1102.49
2020-03-26,1161.75
2020-03-27,1110.71
2020-03-30,1146.82
2020-03-31,1162.81
2020-04-01,1105.62
2020-04-02,1120.84
2020-04-03,1097.88
2020-04-06,1186.92
2020-04-07,1186.51
2020-04-08,1210.28
2020-04-09,1211.45
2020-04-13,1217.56
2020-04-14,1269.23
2020-04-15,1262.47
2020-04-16,1263.47
2020-04-17,1283.25
2020-04-20,1266.61
2020-04-21,1216.34
2020-04-22,1263.21
2020-04-23,1276.31
2020-04-24,1279.31
2020-04-27,1275.88
2020-04-28,1233.67
2020-04-29,1341.48
2020-04-30,1348.66
2020-05-01,1320.61
2020-05-04,1326.8
2020-05-05,1351.11
2020-05-06,1347.3
2020-05-07,1372.56
2020-05-08,1388.37
2020-05-11,1403.26
2020-05-12,1375.74
2020-05-13,1349.33
2020-05-14,1356.13
2020-05-15,1373.19
2020-05-18,1383.94
2020-05-19,1373.485
2020-05-20,1406.72
2020-05-21,1402.8
2020-05-22,1410.42
2020-05-26,1417.02
2020-05-27,1417.84
2020-05-28,1416.73
2020-05-29,1428.92
2020-06-01,1431.82
2020-06-02,1439.22
2020-06-03,1436.38
2020-06-04,1412.18
2020-06-05,1438.39
2020-06-08,1446.61
2020-06-09,1456.16
2020-06-10,1465.85
2020-06-11,1403.84
2020-06-12,1413.18
2020-06-15,1419.85
2020-06-16,1442.72
2020-06-17,1451.12
2020-06-18,1435.96
2020-06-19,1431.72
2020-06-22,1451.86
2020-06-23,1464.41
2020-06-24,1431.97
2020-06-25,1441.33
2020-06-26,1359.9
2020-06-29,1394.97
2020-06-30,1413.61
2020-07-01,1438.04
2020-07-02,1464.7
2020-07-06,1495.7
2020-07-07,1485.18
2020-07-08,1496.0
2020-07-09,1510.99
2020-07-10,1541.74
2020-07-13,1511.34
2020-07-14,1520.58
2020-07-15,1513.64
2020-07-16,1518.0
2020-07-17,1515.55
2020-07-20,1565.72
2020-07-21,1558.42
2020-07-22,1568.49
2020-07-23,1515.68
2020-07-24,1511.87
2020-07-27,1530.2
2020-07-28,1500.34
2020-07-29,1522.02
2020-07-30,1531.45
2020-07-31,1482.96
2020-08-03,1474.45
2020-08-04,1464.97
2020-08-05,1473.61
2020-08-06,1500.1
2020-08-07,1494.49
2020-08-10,1496.1
2020-08-11,1480.32
2020-08-12,1506.62
2020-08-13,1518.45
2020-08-14,1507.73
2020-08-17,1517.98
2020-08-18,1558.6
2020-08-19,1547.53
2020-08-20,1581.75
2020-08-21,1580.42
2020-08-24,1588.2
2020-08-25,1608.22
2020-08-26,1652.38
2020-08-27,1634.33
2020-08-28,1644.41
2020-08-31,1634.18
2020-09-01,1660.71
2020-09-02,1728.28
2020-09-03,1641.84
2020-09-04,1591.04
2020-09-08,1532.39
2020-09-09,1556.96
2020-09-10,1532.02
2020-09-11,1520.72
2020-09-14,1519.28
2020-09-15,1541.44
2020-09-16,1520.9
2020-09-17,1495.53
2020-09-18,1459.99
2020-09-21,1431.16
2020-09-22,1465.46
2020-09-23,1415.21
2020-09-24,1428.29
2020-09-25,1444.96
2020-09-28,1464.52
2020-09-29,1469.33
2020-09-30,1469.6
2020-10-01,1490.09
2020-10-02,1458.42
2020-10-05,1486.02
2020-10-06,1453.44
2020-10-07,1460.29
2020-10-08,1485.93
2020-10-09,1515.22
2020-10-12,1569.15
2020-10-13,1571.68
2020-10-14,1568.08
2020-10-15,1559.13
2020-10-16,1573.01
2020-10-19,1534.61
2020-10-20,1555.93
2020-10-21,1593.31
2020-10-22,1615.33
2020-10-23,1641.0
2020-10-26,1590.45
2020-10-27,1604.26
2020-10-28,1516.62
2020-10-29,1567.24
2020-10-30,1621.01
2020-11-02,1626.03
2020-11-03,1650.21
2020-11-04,1749.13
2020-11-05,1763.37
2020-11-06,1761.75
2020-11-09,1763.0
2020-11-10,1740.39
2020-11-11,1752.71
